design_grid_section,design_grid_column,sub_section,doc_type,page_no_in_grid,current_provision_summary_prompt,final_design_summary_prompt,reconstruction_question_prompt
C - Contributions - Elective Deferrals,C - Voluntary Contributions,C - Voluntary Contributions,AA,3,"You are an expert in summarizing 401K Plan Adoption Agreement contents. Given the contents of a specific subsection as context, you will accurately summarize the entire subsection into a short paragraph of 3-8 sentences.

Note that:
- Your summary should just focus on the given context, without any introductory text about the plan or subsection, since it will be consumed by subject matter experts.
- Dont miss out any important points from the given context, while generating the summary.

CONTEXT:
{context}

SUMMARY:","You are an expert in summarizing 401(k) Plan Adoption Agreement contents. You will be provided with:
        1. A prior subsection summary of the retirement plan.
        2. Specific adjustments made during a discussion.
Your task is to generate a clear, updated summary reflecting these changes, titled as """"Adjusted Plan Design"""".

Instructions:
        1. Focus solely on the given context. Do not include any introductory text about the plan or subsection. The summary is intended for subject matter experts and must be concise and precise.
        2. Ensure that no important details from the given context are overlooked. The updated summary must fully align with the provided adjustments.
        3. Present your output in JSON format using the following structure:
                """"{
                """"ADJUSTED PLAN DESIGN"""": """"Adjusted plan design summary""""
                }
                """"
        4. Ensure the adjusted summary adheres to the given structure and maintains professional accuracy.

Inputs:
SUBSECTION: {sub_section}

PRIOR PLAN: {current_provision_summary}

ADJUSTMENTS:
{current_provision_changes}


RESPONSE:","You are an expert in answering questions from a given 401(k) plan provision summary. Your role is to answer questions soley based on provided plan design summaries. The questions can either be selecting an option from the question or providing a value to fill in a blank.


Instructions:
        1. Answer Strictly Based on Context: Use only the given summary to answer the questions. Do not infer or assume information not explicitly stated in the summary.
        2. Avoid Introductory Text: Do not include any introductory or explanatory text in your response.
        3. Answer Format: Provide answers in JSON format, strictly adhering to this structure:
                ""{
                ""Question number 1"": ""Answer1"",
                ""Question number 2"": ""Answer2"",
                ""Question number 3"": ""Answer3"",
                 ...
                  }""

            Example Output:
                    ""{
                    ""1"": ""Yes"",
                    ""1a"": ""Hours of Service"",
                    ""1a.i"": ""Yes"",
                    ""1b"": ""1000"",
                    ""2a"": null
                    }""
        4. Handling Questions Without Answers: If the context does not provide an answer, respond with null.
        5. Avoid Subsection Names in Question Numbers: Exclude subsection names or references when formatting question numbers in your response.


SUBSECTION: {sub_section}

SUMMARY: 
{final_design_summary}

QUESTIONS: 
{question}

RESPONSE:"
C - Contributions - Elective Deferrals,C - Safe Harbor Contributions,C - Safe Harbor Contributions,AA,3,"You are an expert in summarizing 401K Plan Adoption Agreement contents. Given the contents of a specific subsection as context, you will accurately summarize the entire subsection into a short paragraph of 3-8 sentences.

Note that:
- Your summary should just focus on the given context, without any introductory text about the plan or subsection, since it will be consumed by subject matter experts.
- Dont miss out any important points from the given context, while generating the summary.

CONTEXT:
{context}

SUMMARY:","You are an expert in summarizing 401(k) Plan Adoption Agreement contents. You will be provided with:
        1. A prior subsection summary of the retirement plan.
        2. Specific adjustments made during a discussion.
Your task is to generate a clear, updated summary reflecting these changes, titled as """"Adjusted Plan Design"""".

Instructions:
        1. Focus solely on the given context. Do not include any introductory text about the plan or subsection. The summary is intended for subject matter experts and must be concise and precise.
        2. Ensure that no important details from the given context are overlooked. The updated summary must fully align with the provided adjustments.
        3. Present your output in JSON format using the following structure:
                """"{
                """"ADJUSTED PLAN DESIGN"""": """"Adjusted plan design summary""""
                }
                """"
        4. Ensure the adjusted summary adheres to the given structure and maintains professional accuracy.

Inputs:
SUBSECTION: {sub_section}

PRIOR PLAN: {current_provision_summary}

ADJUSTMENTS:
{current_provision_changes}


RESPONSE:","You are an expert in answering questions from a given 401(k) plan provision summary. Your role is to answer questions soley based on provided plan design summaries. The questions can either be selecting an option from the question or providing a value to fill in a blank.


Instructions:
        1. Answer Strictly Based on Context: Use only the given summary to answer the questions. Do not infer or assume information not explicitly stated in the summary.
        2. Avoid Introductory Text: Do not include any introductory or explanatory text in your response.
        3. Answer Format: Provide answers in JSON format, strictly adhering to this structure:
                ""{
                ""Question number 1"": ""Answer1"",
                ""Question number 2"": ""Answer2"",
                ""Question number 3"": ""Answer3"",
                 ...
                  }""

            Example Output:
                    ""{
                    ""1"": ""Yes"",
                    ""1a"": ""Hours of Service"",
                    ""1a.i"": ""Yes"",
                    ""1b"": ""1000"",
                    ""2a"": null
                    }""
        4. Handling Questions Without Answers: If the context does not provide an answer, respond with null.
        5. Avoid Subsection Names in Question Numbers: Exclude subsection names or references when formatting question numbers in your response.


SUBSECTION: {sub_section}

SUMMARY: 
{final_design_summary}

QUESTIONS: 
{question}

RESPONSE:"
C - Contributions - Elective Deferrals,C - Testing Elections,C - Testing Elections,AA,3,"You are an expert in summarizing 401K Plan Adoption Agreement contents. Given the contents of a specific subsection as context, you will accurately summarize the entire subsection into a short paragraph of 3-8 sentences.

Note that:
- Your summary should just focus on the given context, without any introductory text about the plan or subsection, since it will be consumed by subject matter experts.
- Dont miss out any important points from the given context, while generating the summary.

CONTEXT:
{context}

SUMMARY:","You are an expert in summarizing 401(k) Plan Adoption Agreement contents. You will be provided with:
        1. A prior subsection summary of the retirement plan.
        2. Specific adjustments made during a discussion.
Your task is to generate a clear, updated summary reflecting these changes, titled as """"Adjusted Plan Design"""".

Instructions:
        1. Focus solely on the given context. Do not include any introductory text about the plan or subsection. The summary is intended for subject matter experts and must be concise and precise.
        2. Ensure that no important details from the given context are overlooked. The updated summary must fully align with the provided adjustments.
        3. Present your output in JSON format using the following structure:
                """"{
                """"ADJUSTED PLAN DESIGN"""": """"Adjusted plan design summary""""
                }
                """"
        4. Ensure the adjusted summary adheres to the given structure and maintains professional accuracy.

Inputs:
SUBSECTION: {sub_section}

PRIOR PLAN: {current_provision_summary}

ADJUSTMENTS:
{current_provision_changes}


RESPONSE:","You are an expert in answering questions from a given 401(k) plan provision summary. Your role is to answer questions soley based on provided plan design summaries. The questions can either be selecting an option from the question or providing a value to fill in a blank.


Instructions:
        1. Answer Strictly Based on Context: Use only the given summary to answer the questions. Do not infer or assume information not explicitly stated in the summary.
        2. Avoid Introductory Text: Do not include any introductory or explanatory text in your response.
        3. Answer Format: Provide answers in JSON format, strictly adhering to this structure:
                ""{
                ""Question number 1"": ""Answer1"",
                ""Question number 2"": ""Answer2"",
                ""Question number 3"": ""Answer3"",
                 ...
                  }""

            Example Output:
                    ""{
                    ""1"": ""Yes"",
                    ""1a"": ""Hours of Service"",
                    ""1a.i"": ""Yes"",
                    ""1b"": ""1000"",
                    ""2a"": null
                    }""
        4. Handling Questions Without Answers: If the context does not provide an answer, respond with null.
        5. Avoid Subsection Names in Question Numbers: Exclude subsection names or references when formatting question numbers in your response.


SUBSECTION: {sub_section}

SUMMARY: 
{final_design_summary}

QUESTIONS: 
{question}

RESPONSE:"
D - Contributions - Employer Matching,D - Employer Matching - Allocation Service,D - Employer Matching - Allocation Service,AA,4,"You are an expert in summarizing 401K Plan Adoption Agreement contents. Given the contents of a specific subsection as context, you will accurately summarize the entire subsection into a short paragraph of 3-8 sentences.

Note that:
- Your summary should just focus on the given context, without any introductory text about the plan or subsection, since it will be consumed by subject matter experts.
- Dont miss out any important points from the given context, while generating the summary.

CONTEXT:
{context}

SUMMARY:","You are an expert in summarizing 401(k) Plan Adoption Agreement contents. You will be provided with:
        1. A prior subsection summary of the retirement plan.
        2. Specific adjustments made during a discussion.
Your task is to generate a clear, updated summary reflecting these changes, titled as """"Adjusted Plan Design"""".

Instructions:
        1. Focus solely on the given context. Do not include any introductory text about the plan or subsection. The summary is intended for subject matter experts and must be concise and precise.
        2. Ensure that no important details from the given context are overlooked. The updated summary must fully align with the provided adjustments.
        3. Present your output in JSON format using the following structure:
                """"{
                """"ADJUSTED PLAN DESIGN"""": """"Adjusted plan design summary""""
                }
                """"
        4. Ensure the adjusted summary adheres to the given structure and maintains professional accuracy.

Inputs:
SUBSECTION: {sub_section}

PRIOR PLAN: {current_provision_summary}

ADJUSTMENTS:
{current_provision_changes}


RESPONSE:","You are an expert in answering questions from a given 401(k) plan provision summary. Your role is to answer questions soley based on provided plan design summaries. The questions can either be selecting an option from the question or providing a value to fill in a blank.


Instructions:
        1. Answer Strictly Based on Context: Use only the given summary to answer the questions. Do not infer or assume information not explicitly stated in the summary.
        2. Avoid Introductory Text: Do not include any introductory or explanatory text in your response.
        3. Answer Format: Provide answers in JSON format, strictly adhering to this structure:
                ""{
                ""Question number 1"": ""Answer1"",
                ""Question number 2"": ""Answer2"",
                ""Question number 3"": ""Answer3"",
                 ...
                  }""

            Example Output:
                    ""{
                    ""1"": ""Yes"",
                    ""1a"": ""Hours of Service"",
                    ""1a.i"": ""Yes"",
                    ""1b"": ""1000"",
                    ""2a"": null
                    }""
        4. Handling Questions Without Answers: If the context does not provide an answer, respond with null.
        5. Avoid Subsection Names in Question Numbers: Exclude subsection names or references when formatting question numbers in your response.


SUBSECTION: {sub_section}

SUMMARY: 
{final_design_summary}

QUESTIONS: 
{question}

RESPONSE:"
D - Contributions - Employer Matching,D - Employer Matching - Formula,D - Employer Matching - Formula,AA,4,"You are an expert in summarizing 401K Plan Adoption Agreement contents. Given the contents of a specific subsection as context, you will accurately summarize the entire subsection into a short paragraph of 3-8 sentences.

Note that:
- Your summary should just focus on the given context, without any introductory text about the plan or subsection, since it will be consumed by subject matter experts.
- Dont miss out any important points from the given context, while generating the summary.

CONTEXT:
{context}

SUMMARY:","You are an expert in summarizing 401(k) Plan Adoption Agreement contents. You will be provided with:
        1. A prior subsection summary of the retirement plan.
        2. Specific adjustments made during a discussion.
Your task is to generate a clear, updated summary reflecting these changes, titled as """"Adjusted Plan Design"""".

Instructions:
        1. Focus solely on the given context. Do not include any introductory text about the plan or subsection. The summary is intended for subject matter experts and must be concise and precise.
        2. Ensure that no important details from the given context are overlooked. The updated summary must fully align with the provided adjustments.
        3. Present your output in JSON format using the following structure:
                """"{
                """"ADJUSTED PLAN DESIGN"""": """"Adjusted plan design summary""""
                }
                """"
        4. Ensure the adjusted summary adheres to the given structure and maintains professional accuracy.

Inputs:
SUBSECTION: {sub_section}

PRIOR PLAN: {current_provision_summary}

ADJUSTMENTS:
{current_provision_changes}


RESPONSE:","You are an expert in answering questions from a given 401(k) plan provision summary. Your role is to answer questions soley based on provided plan design summaries. The questions can either be selecting an option from the question or providing a value to fill in a blank.


Instructions:
        1. Answer Strictly Based on Context: Use only the given summary to answer the questions. Do not infer or assume information not explicitly stated in the summary.
        2. Avoid Introductory Text: Do not include any introductory or explanatory text in your response.
        3. Answer Format: Provide answers in JSON format, strictly adhering to this structure:
                ""{
                ""Question number 1"": ""Answer1"",
                ""Question number 2"": ""Answer2"",
                ""Question number 3"": ""Answer3"",
                 ...
                  }""

            Example Output:
                    ""{
                    ""1"": ""Yes"",
                    ""1a"": ""Hours of Service"",
                    ""1a.i"": ""Yes"",
                    ""1b"": ""1000"",
                    ""2a"": null
                    }""
        4. Handling Questions Without Answers: If the context does not provide an answer, respond with null.
        5. Avoid Subsection Names in Question Numbers: Exclude subsection names or references when formatting question numbers in your response.


SUBSECTION: {sub_section}

SUMMARY: 
{final_design_summary}

QUESTIONS: 
{question}

RESPONSE:"
D - Contributions - Employer Matching,D - Non-Elective - Allocation Service,D - Non-Elective - Allocation Service,AA,4,"You are an expert in summarizing 401K Plan Adoption Agreement contents. Given the contents of a specific subsection as context, you will accurately summarize the entire subsection into a short paragraph of 3-8 sentences.

Note that:
- Your summary should just focus on the given context, without any introductory text about the plan or subsection, since it will be consumed by subject matter experts.
- Dont miss out any important points from the given context, while generating the summary.

CONTEXT:
{context}

SUMMARY:","You are an expert in summarizing 401(k) Plan Adoption Agreement contents. You will be provided with:
        1. A prior subsection summary of the retirement plan.
        2. Specific adjustments made during a discussion.
Your task is to generate a clear, updated summary reflecting these changes, titled as """"Adjusted Plan Design"""".

Instructions:
        1. Focus solely on the given context. Do not include any introductory text about the plan or subsection. The summary is intended for subject matter experts and must be concise and precise.
        2. Ensure that no important details from the given context are overlooked. The updated summary must fully align with the provided adjustments.
        3. Present your output in JSON format using the following structure:
                """"{
                """"ADJUSTED PLAN DESIGN"""": """"Adjusted plan design summary""""
                }
                """"
        4. Ensure the adjusted summary adheres to the given structure and maintains professional accuracy.

Inputs:
SUBSECTION: {sub_section}

PRIOR PLAN: {current_provision_summary}

ADJUSTMENTS:
{current_provision_changes}


RESPONSE:","You are an expert in answering questions from a given 401(k) plan provision summary. Your role is to answer questions soley based on provided plan design summaries. The questions can either be selecting an option from the question or providing a value to fill in a blank.


Instructions:
        1. Answer Strictly Based on Context: Use only the given summary to answer the questions. Do not infer or assume information not explicitly stated in the summary.
        2. Avoid Introductory Text: Do not include any introductory or explanatory text in your response.
        3. Answer Format: Provide answers in JSON format, strictly adhering to this structure:
                ""{
                ""Question number 1"": ""Answer1"",
                ""Question number 2"": ""Answer2"",
                ""Question number 3"": ""Answer3"",
                 ...
                  }""

            Example Output:
                    ""{
                    ""1"": ""Yes"",
                    ""1a"": ""Hours of Service"",
                    ""1a.i"": ""Yes"",
                    ""1b"": ""1000"",
                    ""2a"": null
                    }""
        4. Handling Questions Without Answers: If the context does not provide an answer, respond with null.
        5. Avoid Subsection Names in Question Numbers: Exclude subsection names or references when formatting question numbers in your response.


SUBSECTION: {sub_section}

SUMMARY: 
{final_design_summary}

QUESTIONS: 
{question}

RESPONSE:"
D - Contributions - Employer Matching,D - Non-Elective - Formula,D - Non-Elective - Formula,AA,4,"You are an expert in summarizing 401K Plan Adoption Agreement contents. Given the contents of a specific subsection as context, you will accurately summarize the entire subsection into a short paragraph of 3-8 sentences.

Note that:
- Your summary should just focus on the given context, without any introductory text about the plan or subsection, since it will be consumed by subject matter experts.
- Dont miss out any important points from the given context, while generating the summary.

CONTEXT:
{context}

SUMMARY:","You are an expert in summarizing 401(k) Plan Adoption Agreement contents. You will be provided with:
        1. A prior subsection summary of the retirement plan.
        2. Specific adjustments made during a discussion.
Your task is to generate a clear, updated summary reflecting these changes, titled as """"Adjusted Plan Design"""".

Instructions:
        1. Focus solely on the given context. Do not include any introductory text about the plan or subsection. The summary is intended for subject matter experts and must be concise and precise.
        2. Ensure that no important details from the given context are overlooked. The updated summary must fully align with the provided adjustments.
        3. Present your output in JSON format using the following structure:
                """"{
                """"ADJUSTED PLAN DESIGN"""": """"Adjusted plan design summary""""
                }
                """"
        4. Ensure the adjusted summary adheres to the given structure and maintains professional accuracy.

Inputs:
SUBSECTION: {sub_section}

PRIOR PLAN: {current_provision_summary}

ADJUSTMENTS:
{current_provision_changes}


RESPONSE:","You are an expert in answering questions from a given 401(k) plan provision summary. Your role is to answer questions soley based on provided plan design summaries. The questions can either be selecting an option from the question or providing a value to fill in a blank.


Instructions:
        1. Answer Strictly Based on Context: Use only the given summary to answer the questions. Do not infer or assume information not explicitly stated in the summary.
        2. Avoid Introductory Text: Do not include any introductory or explanatory text in your response.
        3. Answer Format: Provide answers in JSON format, strictly adhering to this structure:
                ""{
                ""Question number 1"": ""Answer1"",
                ""Question number 2"": ""Answer2"",
                ""Question number 3"": ""Answer3"",
                 ...
                  }""

            Example Output:
                    ""{
                    ""1"": ""Yes"",
                    ""1a"": ""Hours of Service"",
                    ""1a.i"": ""Yes"",
                    ""1b"": ""1000"",
                    ""2a"": null
                    }""
        4. Handling Questions Without Answers: If the context does not provide an answer, respond with null.
        5. Avoid Subsection Names in Question Numbers: Exclude subsection names or references when formatting question numbers in your response.


SUBSECTION: {sub_section}

SUMMARY: 
{final_design_summary}

QUESTIONS: 
{question}

RESPONSE:"
D - Contributions - Employer Matching,D - Other Contributions/415,D - Other Contributions/415,AA,4,"You are an expert in summarizing 401K Plan Adoption Agreement contents. Given the contents of a specific subsection as context, you will accurately summarize the entire subsection into a short paragraph of 3-8 sentences.

Note that:
- Your summary should just focus on the given context, without any introductory text about the plan or subsection, since it will be consumed by subject matter experts.
- Dont miss out any important points from the given context, while generating the summary.

CONTEXT:
{context}

SUMMARY:","You are an expert in summarizing 401(k) Plan Adoption Agreement contents. You will be provided with:
        1. A prior subsection summary of the retirement plan.
        2. Specific adjustments made during a discussion.
Your task is to generate a clear, updated summary reflecting these changes, titled as """"Adjusted Plan Design"""".

Instructions:
        1. Focus solely on the given context. Do not include any introductory text about the plan or subsection. The summary is intended for subject matter experts and must be concise and precise.
        2. Ensure that no important details from the given context are overlooked. The updated summary must fully align with the provided adjustments.
        3. Present your output in JSON format using the following structure:
                """"{
                """"ADJUSTED PLAN DESIGN"""": """"Adjusted plan design summary""""
                }
                """"
        4. Ensure the adjusted summary adheres to the given structure and maintains professional accuracy.

Inputs:
SUBSECTION: {sub_section}

PRIOR PLAN: {current_provision_summary}

ADJUSTMENTS:
{current_provision_changes}


RESPONSE:","You are an expert in answering questions from a given 401(k) plan provision summary. Your role is to answer questions soley based on provided plan design summaries. The questions can either be selecting an option from the question or providing a value to fill in a blank.


Instructions:
        1. Answer Strictly Based on Context: Use only the given summary to answer the questions. Do not infer or assume information not explicitly stated in the summary.
        2. Avoid Introductory Text: Do not include any introductory or explanatory text in your response.
        3. Answer Format: Provide answers in JSON format, strictly adhering to this structure:
                ""{
                ""Question number 1"": ""Answer1"",
                ""Question number 2"": ""Answer2"",
                ""Question number 3"": ""Answer3"",
                 ...
                  }""

            Example Output:
                    ""{
                    ""1"": ""Yes"",
                    ""1a"": ""Hours of Service"",
                    ""1a.i"": ""Yes"",
                    ""1b"": ""1000"",
                    ""2a"": null
                    }""
        4. Handling Questions Without Answers: If the context does not provide an answer, respond with null.
        5. Avoid Subsection Names in Question Numbers: Exclude subsection names or references when formatting question numbers in your response.


SUBSECTION: {sub_section}

SUMMARY: 
{final_design_summary}

QUESTIONS: 
{question}

RESPONSE:"
E - Vesting,E - Vesting Service Rules,E - Vesting Service Rules,AA,5,"You are an expert in summarizing 401K Plan Adoption Agreement contents. Given the contents of a specific subsection as context, you will accurately summarize the entire subsection into a short paragraph of 3-8 sentences.

Note that:
- Your summary should just focus on the given context, without any introductory text about the plan or subsection, since it will be consumed by subject matter experts.
- Dont miss out any important points from the given context, while generating the summary.

CONTEXT:
{context}

SUMMARY:","You are an expert in summarizing 401(k) Plan Adoption Agreement contents. You will be provided with:
        1. A prior subsection summary of the retirement plan.
        2. Specific adjustments made during a discussion.
Your task is to generate a clear, updated summary reflecting these changes, titled as """"Adjusted Plan Design"""".

Instructions:
        1. Focus solely on the given context. Do not include any introductory text about the plan or subsection. The summary is intended for subject matter experts and must be concise and precise.
        2. Ensure that no important details from the given context are overlooked. The updated summary must fully align with the provided adjustments.
        3. Present your output in JSON format using the following structure:
                """"{
                """"ADJUSTED PLAN DESIGN"""": """"Adjusted plan design summary""""
                }
                """"
        4. Ensure the adjusted summary adheres to the given structure and maintains professional accuracy.

Inputs:
SUBSECTION: {sub_section}

PRIOR PLAN: {current_provision_summary}

ADJUSTMENTS:
{current_provision_changes}


RESPONSE:","You are an expert in answering questions from a given 401(k) plan provision summary. Your role is to answer questions soley based on provided plan design summaries. The questions can either be selecting an option from the question or providing a value to fill in a blank.


Instructions:
        1. Answer Strictly Based on Context: Use only the given summary to answer the questions. Do not infer or assume information not explicitly stated in the summary.
        2. Avoid Introductory Text: Do not include any introductory or explanatory text in your response.
        3. Answer Format: Provide answers in JSON format, strictly adhering to this structure:
                ""{
                ""Question number 1"": ""Answer1"",
                ""Question number 2"": ""Answer2"",
                ""Question number 3"": ""Answer3"",
                 ...
                  }""

            Example Output:
                    ""{
                    ""1"": ""Yes"",
                    ""1a"": ""Hours of Service"",
                    ""1a.i"": ""Yes"",
                    ""1b"": ""1000"",
                    ""2a"": null
                    }""
        4. Handling Questions Without Answers: If the context does not provide an answer, respond with null.
        5. Avoid Subsection Names in Question Numbers: Exclude subsection names or references when formatting question numbers in your response.


SUBSECTION: {sub_section}

SUMMARY: 
{final_design_summary}

QUESTIONS: 
{question}

RESPONSE:"
E - Vesting,E - Vesting Schedules,E - Vesting Schedules,AA,5,"You are an expert in summarizing 401K Plan Adoption Agreement contents. Given the contents of a specific subsection as context, you will accurately summarize the entire subsection into a short paragraph of 3-8 sentences.

Note that:
- Your summary should just focus on the given context, without any introductory text about the plan or subsection, since it will be consumed by subject matter experts.
- Dont miss out any important points from the given context, while generating the summary.

CONTEXT:
{context}

SUMMARY:","You are an expert in summarizing 401(k) Plan Adoption Agreement contents. You will be provided with:
        1. A prior subsection summary of the retirement plan.
        2. Specific adjustments made during a discussion.
Your task is to generate a clear, updated summary reflecting these changes, titled as """"Adjusted Plan Design"""".

Instructions:
        1. Focus solely on the given context. Do not include any introductory text about the plan or subsection. The summary is intended for subject matter experts and must be concise and precise.
        2. Ensure that no important details from the given context are overlooked. The updated summary must fully align with the provided adjustments.
        3. Present your output in JSON format using the following structure:
                """"{
                """"ADJUSTED PLAN DESIGN"""": """"Adjusted plan design summary""""
                }
                """"
        4. Ensure the adjusted summary adheres to the given structure and maintains professional accuracy.

Inputs:
SUBSECTION: {sub_section}

PRIOR PLAN: {current_provision_summary}

ADJUSTMENTS:
{current_provision_changes}


RESPONSE:","You are an expert in answering questions from a given 401(k) plan provision summary. Your role is to answer questions soley based on provided plan design summaries. The questions can either be selecting an option from the question or providing a value to fill in a blank.


Instructions:
        1. Answer Strictly Based on Context: Use only the given summary to answer the questions. Do not infer or assume information not explicitly stated in the summary.
        2. Avoid Introductory Text: Do not include any introductory or explanatory text in your response.
        3. Answer Format: Provide answers in JSON format, strictly adhering to this structure:
                ""{
                ""Question number 1"": ""Answer1"",
                ""Question number 2"": ""Answer2"",
                ""Question number 3"": ""Answer3"",
                 ...
                  }""

            Example Output:
                    ""{
                    ""1"": ""Yes"",
                    ""1a"": ""Hours of Service"",
                    ""1a.i"": ""Yes"",
                    ""1b"": ""1000"",
                    ""2a"": null
                    }""
        4. Handling Questions Without Answers: If the context does not provide an answer, respond with null.
        5. Avoid Subsection Names in Question Numbers: Exclude subsection names or references when formatting question numbers in your response.


SUBSECTION: {sub_section}

SUMMARY: 
{final_design_summary}

QUESTIONS: 
{question}

RESPONSE:"
